ID,negative_FullText,neutral_FullText,positive_FullText,negative_CustomerText,neutral_CustomerText,positive_CustomerText,summed_negative,summed_neutral,summed_positive,sentiment_FullText,sentiment_CustomerText,summed_sentiment,,OpenAI_Sentiment,OpenAI_Outcome,,Positive,Neutral,Negative,,Resolved,Followup
0,0.5431260541081429,0.34935684005419415,0.2741838240375121,0.30177441394577426,0.24598586683471999,0.6189063688119253,0.8449004680539172,0.5953427068889141,0.8930901928494375,negative,positive,positive,,Positive  ,Followup needed,,116,2,82,,2,7
1,0.7347313165664673,0.20912909507751465,0.22280615599205097,0.6111348178237677,0.1653121088941892,0.3902196964869897,1.345866134390235,0.3744412039717039,0.6130258524790406,negative,negative,negative,,Negative  ,Followup needed,,,,,,,
2,0.41618318234880763,0.38278794785340625,0.36769557061294716,0.3217562170078357,0.3874304989973704,0.45747992520531017,0.7379393993566433,0.7702184468507767,0.8251754958182573,negative,positive,negative,,Neutral  ,Followup needed,,,,,,,
3,0.8094285850723585,0.24255354205767313,0.11468449902410309,0.9615673099954923,0.1142205260694027,0.090878819,1.7709958950678508,0.3567740681270758,0.20556331786792725,negative,negative,negative,,Negative  ,Followup needed,,,,,,,
4,0.21157451843221983,0.22378676508863768,0.7313053968052069,0.3134390066067378,0.389510915,0.46371672737101716,0.5250135250389576,0.6132976797719797,1.195022124176224,positive,positive,positive,,Positive  ,Issue resolved,,,,,,,
5,0.24654227836678425,0.36893832435210544,0.5511860872308413,0.21192915085703135,0.3661088099082311,0.5886286770304044,0.45847142922381556,0.7350471342603365,1.1398147642612457,positive,positive,positive,,Positive  ,Followup needed,,,,,,,
6,0.4475388452410698,0.32381079842646915,0.39531707142790157,0.5857900554935137,0.3740403652191162,0.20683621832480034,1.0333289007345834,0.6978511636455853,0.6021532897527019,positive,negative,negative,,Positive  ,Issue resolved,,,,,,,
7,0.33214404433965683,0.4126117527484894,0.4219109167655309,0.28654964951177436,0.5989435315132141,0.28117348556406796,0.6186936938514311,1.0115552842617035,0.7030844023295988,positive,positive,positive,,Neutral  ,Followup needed,,,,,,,
8,0.3947926349937916,0.4946617583433787,0.27721228171139956,0.25074293922322494,0.6033716301123301,0.31255208638807136,0.6455355742170166,1.0980333884557087,0.5897643680994709,positive,positive,positive,,Neutral  ,Followup needed,,,,,,,
9,0.426607729,0.3340727041165034,0.405986328,0.6242459813753763,0.3753008618950844,0.16711982494841018,1.0508537106215954,0.7093735660115879,0.5731061529368162,negative,neutral,negative,,Neutral  ,Followup needed  ,,,,,,,
10,0.21568196639418602,0.15147577598690987,0.7995089516043663,0.39732185502847034,0.22200859834750494,0.5473362455765406,0.6130038214226563,0.37348437433441484,1.3468451971809068,positive,positive,positive,,,,,,,,,,
11,0.40347579680383205,0.25455300509929657,0.5086378864943981,0.6489503880341848,0.39143821100393933,0.12627813251068196,1.052426184838017,0.645991216,0.6349160190050801,positive,positive,positive,,,,,,,,,,
12,0.6664609362681707,0.2321297638118267,0.26807599266370136,0.6629153291384379,0.26146866877873737,0.24228264639774957,1.3293762654066086,0.4935984325905641,0.510358639,negative,positive,positive,,,,,,,,,,
13,0.5920881181955338,0.31540217995643616,0.2591763787592451,0.5416946808497111,0.3939305792252223,0.23104147830357155,1.1337827990452447,0.7093327591816585,0.4902178570628166,negative,negative,negative,,,,,,,,,,
14,0.7560489674409231,0.2879890948534012,0.12262859257558982,0.8442438989877701,0.2657966415087382,0.056626046425662935,1.6002928664286933,0.5537857363621395,0.17925463900125277,negative,negative,negative,,,,,,,,,,
15,0.47581638147433597,0.2469919721285502,0.4438583279649417,0.5307250445087751,0.20202426612377167,0.43391736845175427,1.0065414259831111,0.44901623825232184,0.877775696,negative,negative,negative,,,,,,,,,,
16,0.4841766261185209,0.15418519203861555,0.5283048699299494,0.7037527908881506,0.2189932664235433,0.2439205355864639,1.1879294170066714,0.37317845846215886,0.7722254055164133,negative,negative,negative,,,,,,,,,,
17,0.3470540284179151,0.18958653509616852,0.6300260649683574,0.6839919959505399,0.341129204,0.14154553469658518,1.0310460243684552,0.5307157387336094,0.7715715996649426,negative,negative,negative,,,,,,,,,,
18,0.5137971981118122,0.19679596895972887,0.45607351294408244,0.5251789030929407,0.1467168958236774,0.49477083802533645,1.038976101204753,0.34351286478340626,0.9508443509694189,negative,negative,negative,,,,,,,,,,
19,0.2471713169167439,0.39426260193188983,0.5252327769994736,0.15935212249557176,0.31035977105299634,0.6969547476619482,0.40652343941231567,0.7046223729848862,1.2221875246614218,positive,positive,positive,,,,,,,,,,
20,0.37637660776575405,0.26260016672313213,0.5276898574084044,0.6099149783452352,0.2911471277475357,0.265604497,0.9862915861109893,0.5537472944706678,0.7932943540314834,positive,negative,positive,,,,,,,,,,
21,0.3207793105393648,0.4154721995194753,0.43041516095399857,0.3064773961280783,0.3281904881199201,0.5319988013555607,0.627256707,0.7436626876393954,0.9624139623095592,negative,positive,neutral,,,,,,,,,,
22,0.4403419094160199,0.33275329569975537,0.3935714786251386,0.36581482194984954,0.2958106075723966,0.5050412469233075,0.8061567313658695,0.628563903,0.8986127255484462,positive,positive,positive,,,,,,,,,,
23,0.48724931478500366,0.21504762396216393,0.4643696993589401,0.5095777943109473,0.27556132276852924,0.3815275946011146,0.996827109,0.49060894673069316,0.8458972939600546,negative,positive,positive,,,,,,,,,,
24,0.15727139512697855,0.1718480077882608,0.8375472873449326,0.18103249,0.2746473749478658,0.7109867508212725,0.33830388526742655,0.44649538273612654,1.548534038166205,positive,positive,positive,,,,,,,,,,
25,0.5129435658454895,0.28573497633139294,0.36798809344569844,0.20972728672980642,0.3020435703607897,0.6548958631853262,0.722670853,0.5877785466921827,1.0228839566310246,negative,positive,positive,,,,,,,,,,
26,0.28453876450657845,0.27803446849187213,0.6040934361517429,0.2974214336524407,0.48438821732997894,0.38485701382160187,0.5819601981590192,0.762422686,0.9889504499733448,positive,positive,positive,,,,,,,,,,
27,0.3277822795013587,0.33157699306805927,0.5073073493937651,0.33337231539189816,0.22851138189435005,0.6047829364736875,0.6611545948932569,0.5600883749624093,1.1120902858674526,negative,positive,negative,,,,,,,,,,
28,0.14997237548232079,0.17645059898495674,0.840243695,0.3390667047351599,0.23820151388645172,0.5893984412153562,0.48903908021748066,0.41465211287140846,1.4296421358982723,positive,positive,positive,,,,,,,,,,
29,0.6361505190531412,0.20188567539056143,0.3286304833988349,0.5719624434908231,0.12177883212765057,0.47292538546025753,1.2081129625439644,0.323664508,0.8015558688590925,negative,negative,negative,,,,,,,,,,
